»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter «««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.30.0
»»»  Vision Version:	5.30.0 (R)
»»»  Vision Compiled:	5/06/21
»»»  Windows Version:	Windows 8, 8.1 or 10
»»»  Processor Information:	x86 (AMD or Intel) - 12 Processors
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	12/13/2021 - 13:43:48
Configured:	10/23/21 03:23:53 PM
Executed:	12/13/21 10:06:08 AM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««
Sample Name:	Int. Ref. Ferroelectric
Lot Name:	N/A
Wafer Name:	N/A
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (µm):	1.00e-01

»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter Info ««««««««««««««««««««««««««««««
Task Name:	Hyst Filter:13609
»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter Plot Info ««««««««««««««««««««««««««««
Plot Enabled
Append Data
Plot Title:	
Plot Subtitle:	
Plot X-Axis label:	Voltage
Plot Y-Axis label:	uC/cm2
Filter Type:	Centering
Number of Associated Tasks:	1
Max. Number of Data Points:	2001


»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««

---> Task: 1	Hyst-41
---> Trace: 1
Point Number	Time (ms)		Voltage	uC/cm2
	1985	0.992500	-3.724518	-85.481881
	1986	0.993000	-3.627167	-85.602675
	1987	0.993500	-3.531494	-85.803998
	1988	0.994000	-3.445053	-85.924792
	1989	0.994500	-3.356934	-85.361087
	1990	0.995000	-3.257065	-85.763734
	1991	0.995500	-3.171463	-85.240293
	1992	0.996000	-3.080826	-85.642940
	1993	0.996500	-2.989349	-85.602675
	1994	0.997000	-2.894516	-85.320822
	1995	0.997500	-2.808914	-85.441616
	1996	0.998000	-2.708206	-85.763734
	1997	0.998500	-2.622604	-85.763734
	1998	0.999000	-2.515182	-85.280558
	1999	0.999500	-2.446365	-85.441616
	2000	1.000000	-2.369995	-85.562410
	2001	1.000500	-2.202988	-85.522146



Hysteresis Filter Version: 5.30.0 - Radiant Technologies, Inc., 2001 - 5/06/21

