»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter «««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.30.0
»»»  Vision Version:	5.30.0 (R)
»»»  Vision Compiled:	5/06/21
»»»  Windows Version:	Windows 8, 8.1 or 10
»»»  Processor Information:	x86 (AMD or Intel) - 12 Processors
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	12/1/2021 - 12:59:48
Configured:	10/23/21 03:23:53 PM
Executed:	11/30/21 04:35:22 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««
Sample Name:	Int. Ref. Ferroelectric
Lot Name:	N/A
Wafer Name:	N/A
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	7.85e-05
Sample Thickness (µm):	1.00e-01

»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter Info ««««««««««««««««««««««««««««««
Task Name:	Hyst Filter:13609
»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter Plot Info ««««««««««««««««««««««««««««
Plot Enabled
Append Data
Plot Title:	
Plot Subtitle:	
Plot X-Axis label:	Voltage
Plot Y-Axis label:	uC/cm2
Filter Type:	Centering
Number of Associated Tasks:	1
Max. Number of Data Points:	2001


»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««

---> Task: 1	Hyst-41
---> Trace: 1
Point Number	Time (ms)		Voltage	uC/cm2
	1986	0.993000	-3.126984	-110.150784
	1987	0.993500	-3.034668	-110.304662
	1988	0.994000	-2.945709	-109.843028
	1989	0.994500	-2.850037	-109.996906
	1990	0.995000	-2.762756	-109.996906
	1991	0.995500	-2.659531	-110.202076
	1992	0.996000	-2.587357	-111.022757
	1993	0.996500	-2.478256	-110.407247
	1994	0.997000	-2.357407	-111.638268
	1995	0.997500	-2.343140	-108.868470
	1996	0.998000	-2.197113	-109.535273
	1997	0.998500	-2.084656	-111.997316
	1998	0.999000	-2.038498	-109.689151
	1999	0.999500	-1.921005	-108.663299
	2000	1.000000	-1.840439	-109.689151
	2001	1.000500	-1.768265	-110.150784



Hysteresis Filter Version: 5.30.0 - Radiant Technologies, Inc., 2001 - 5/06/21

